"Type","Buy","Cur.","Sell","Cur.","Fee","Cur.","Exchange","Group","Comment","Date"
"Income","1000000.0000","EOS","","","","","","","926bcd22b7726cd40647bd71746e4b626a8c1711e49cd8aeb91b49d1d18607e6 | ","2018-12-31 17:56:56"
"Income","1000000.0000","EOS","","","","","","","926bcd22b7726cd40647bd71746e4b626a8c1711e49cd8aeb91b49d1d18607e6 | ","2018-12-31 17:56:56"
"Income","1000000.00000000","ABC","","","","","","","39ff57adf3426163f1debae1874b2cfb02cacd1f3e6fa09cec2794e32555d975 | ","2018-12-31 17:56:56"
"Income","1000000.0000","EOS","","","","","","","926bcd22b7726cd40647bd71746e4b626a8c1711e49cd8aeb91b49d1d18607e6 | ","2018-12-31 17:56:56"
"Income","1000000.00000000","ABC","","","","","","","39ff57adf3426163f1debae1874b2cfb02cacd1f3e6fa09cec2794e32555d975 | ","2018-12-31 17:56:56"
"Income","1000000.0000","EOS","","","","","","","926bcd22b7726cd40647bd71746e4b626a8c1711e49cd8aeb91b49d1d18607e6 | ","2018-12-31 17:56:56"
"Income","1000000.00000000","ABC","","","","","","","39ff57adf3426163f1debae1874b2cfb02cacd1f3e6fa09cec2794e32555d975 | ","2018-12-31 17:56:56"
"Spend","","","100000.0000","EOS","","","","","fb2e4441ad3301acc27e728ef0151d254de978683fb16260f48d0e02fbba51f5 | deposit to REX fund","2018-12-31 17:56:57"
"Spend","","","100000.0000","EOS","","","","","fb2e4441ad3301acc27e728ef0151d254de978683fb16260f48d0e02fbba51f5 | deposit to REX fund","2018-12-31 17:56:57"
"Spend","","","100000.0000","EOS","","","","","fb2e4441ad3301acc27e728ef0151d254de978683fb16260f48d0e02fbba51f5 | deposit to REX fund","2018-12-31 17:56:57"
"Withdrawal","","","1.2236","EOS","","","","","cb142b8c029bfd778f913897d9f20f9cd6ed767b04e6a751853a8f5e66909d55 | ","2018-12-31 17:57:24"
"Withdrawal","","","4.93360000","ABC","","","","","4afb6275f289eb6a4406060d8fa370e07f32b7d146a5106210d648534a645d8c | ","2018-12-31 17:57:33"
"Withdrawal","","","4.93364564","ABC","","","","","d575f4718549856e6910ad804f0341cab85636ed86c38353f0b5c0b35fa5e3f7 | ","2018-12-31 17:58:08"
"Withdrawal","","","4.93364564","ABC","","","","","7b3468625eec26d06b9b6ac7e1914ef891a8ef127924fab9211b717eb05dc4fa | ","2018-12-31 17:58:18"
"Withdrawal","","","4.93364564","ABC","","","","","1e3188d1f9e6f4598595b5873133958d57f11602c3c15b469eef1fc2d078605e | ","2018-12-31 17:58:32"
"Withdrawal","","","4.93364564","ABC","","","","","9803bb4a5d17fc5a6fc24c2bbaa9e2dad07ca1aa1fd3afdec7ec363f2aa49e92 | ","2018-12-31 18:11:10"
